Season,Nation,Winners,Score,Runners-up,Runner-UpNation,Venue,Attendance
1985â€?6,Romania,Steaua Bucure?ti,0â€?*[C],Barcelona,Spain,"Estadio RamÃ³n SÃ¡nchez PizjuÃ¡n,Seville",70000
1986â€?7,Portugal,Porto,2â€?,Bayern Munich,Germany,"Prater Stadium,Vienna",57500
1987â€?8,Netherlands,PSV Eindhoven,0â€?*[D],Benfica,Portugal,"Neckarstadion,Stuttgart",68000
1988â€?9,Italy,Milan,4â€?,Steaua Bucureti,Romania,"Camp Nou,Barcelona",97000
1989â€?0,Italy,Milan,1â€?,Benfica,Portugal,"Prater Stadium,Vienna",57500
1990â€?1,Yugoslavia,Red Star Belgrade,0â€?*[E],Marseille,France,"Stadio San Nicola,Bari",56000
1991â€?2,Spain,Barcelona,1â€?,Sampdoria,Italy,"Wembley Stadium,London",70827
1992â€?3,France,Marseille,1â€?,Milan,Italy,"Olympiastadion,Munich",64400
1993â€?4,Italy,Milan,4â€?,Barcelona,Spain,"Olympic Stadium,Athens",70000
1994â€?5,Netherlands,Ajax,1â€?,Milan,Italy,"Ernst-Happel-Stadion,Vienna",49730
1995â€?6,Italy,Juventus,1â€?*[F],Ajax,Netherlands,"Stadio Olimpico,Rome",70000
1996â€?7,Germany,Borussia Dortmund,3â€?,Juventus,Italy,"Olympiastadion,Munich",59000
1997â€?8,Spain,Real Madrid,1â€?,Juventus,Italy,"Amsterdam Arena,Amsterdam",48500
1998â€?9,England,Manchester United,2â€?,Bayern Munich,Germany,"Camp Nou,Â Barcelona",90245
1999â€?0,Spain,Real Madrid,3â€?,Valencia,Spain,"Stade de France,Saint-Denis",80000
2000â€?1,Germany,Bayern Munich,1â€?*[G],Valencia,Spain,"San Siro,Â Milan",79000
2001â€?2,Spain,Real Madrid,2â€?,Bayer Leverkusen,Germany,"Hampden Park,Glasgow",50499
2002â€?3,Italy,Milan,0â€?*[H],Juventus,Italy,"Old Trafford,Manchester",62315
2003â€?4,Portugal,Porto,3â€?,AS Monaco,France,"Arena AufSchalke,Gelsenkirchen",53053
2004â€?5,England,Liverpool,3â€?*[I],Milan,Italy,"AtatÃ¼rk Olympic Stadium,Â Istanbul",69000
2005â€?6,Spain,Barcelona,2â€?,Arsenal,England,"Stade de France,Saint-Denis",79610
2006â€?7,Italy,Milan,2â€?,Liverpool,England,"Olympic Stadium,Athens",63000
2007â€?8,England,Manchester United,1â€?*[J],Chelsea,England,"Luzhniki Stadium,Moscow",67310
2008â€?9,Spain,Barcelona,2â€?,Manchester United,England,"Stadio Olimpico,Rome",62467
2009â€?0,Italy,Internazionale,2â€?,Bayern Munich,Germany,"Santiago BernabÃ©u Stadium,Madrid",73490
2010â€?1,Spain,Barcelona,3â€?,Manchester United,England,"Wembley Stadium,London",87695
2011â€?2,England,Chelsea,1â€?*[K],Bayern Munich,Germany,"Allianz Arena,Munich",62500
2012â€?3,Germany,Bayern Munich,2â€?,Borussia Dortmund,Germany,"Wembley Stadium,London",86298
